
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 2 
Starting Test : Safety : LTL
Time: 1535908172.8607297
Model generated
Testing Formula: G[[[s]|[o]]|[i]]
BDD nodes before: 80
BDD nodes tableau: 214
Starting SCC decomposition (1535908173.2015212)
Found an SCC 1 (1535908188.5814443)
Found an SCC 2 (1535908188.8553813)
Found an SCC 3 (1535908202.5490572)
Found an SCC 4 (1535908202.9448113)
Found an SCC 5 (1535908203.598447)
Found an SCC 6 (1535908203.848304)
Found an SCC 7 (1535908212.651899)
Found an SCC 8 (1535908213.1023512)
Found an SCC 9 (1535908214.135229)
Found an SCC 10 (1535908214.347155)
Test : LTL : True
Time: 1535908298.9757862
         128983918 function calls (76840300 primitive calls) in 126.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     37/1    0.001    0.000  126.176  126.176 {built-in method builtins.exec}
        1    0.000    0.000  126.176  126.176 proc_model.py:1(<module>)
        1    0.000    0.000  126.114  126.114 proc_model.py:234(main)
        1    0.000    0.000  125.858  125.858 proc_model.py:214(ltl_check)
        1    0.000    0.000  125.858  125.858 model_checker.py:34(check_forall)
        1    0.000    0.000  125.858  125.858 model_checker.py:10(check_exist)
        1    0.000    0.000  125.776  125.776 symbolic_model.py:33(has_fair_path)
        1    0.000    0.000  125.774  125.774 fair_path_finder.py:42(does_fair_path_exists)
        1    0.000    0.000  125.774  125.774 fair_path_finder.py:25(find_fair_path)
       11    0.027    0.002  125.034   11.367 scc_finder.py:72(scc_decomp)
     4113    0.133    0.000  120.161    0.029 scc_finder.py:5(predecessor)
2493420/222376    6.276    0.000  110.129    0.000 bdd.py:456(_ite)
56941332/7184028   70.869    0.000   98.469    0.000 bdd.py:483(_restrict)
1034/1026    0.038    0.000   83.493    0.081 scc_finder.py:83(_scc_decomp_recur)
    32705    0.069    0.000   75.716    0.002 bdd.py:268(__and__)
  1135522    2.087    0.000   51.179    0.000 bdd.py:478(<listcomp>)
    13447    1.078    0.000   48.313    0.004 bdd.py:307(compose)
  1135522    2.039    0.000   45.185    0.000 bdd.py:479(<listcomp>)
     1020    0.009    0.000   40.375    0.040 scc_finder.py:52(fmd_predecessor)
     1025    0.002    0.000   40.113    0.039 scc_finder.py:26(backward_set)
 24700175   18.852    0.000   32.970    0.000 bdd.py:198(_bddnode)
   134014    0.384    0.000   11.427    0.000 boolfunc.py:650(cofactors)
   402042    0.234    0.000   11.043    0.000 boolfunc.py:663(<genexpr>)
   402042    0.591    0.000   10.809    0.000 boolfunc.py:633(iter_cofactors)
 24709928   10.649    0.000   10.649    0.000 weakref.py:130(__getitem__)
   370896    0.843    0.000    9.030    0.000 bdd.py:303(restrict)
  1195900    1.881    0.000    3.852    0.000 weakref.py:155(__setitem__)
  1135547    1.046    0.000    2.319    0.000 {built-in method builtins.min}
     1020    0.002    0.000    2.092    0.002 scc_finder.py:42(forward_set)
     1030    0.006    0.000    2.083    0.002 scc_finder.py:19(successor)
   619413    0.910    0.000    1.981    0.000 bdd.py:211(_bdd)
   402042    0.505    0.000    1.733    0.000 boolfunc.py:250(iter_points)
     1021    0.054    0.000    1.697    0.002 bdd_utils.py:49(pick_one)
  3407366    1.272    0.000    1.272    0.000 bdd.py:475(<genexpr>)
   268028    0.741    0.000    1.205    0.000 boolfunc.py:123(num2point)
     5144    0.036    0.000    1.115    0.000 bdd_utils.py:27(ignore_prims)
    51434    0.146    0.000    1.074    0.000 bdd_utils.py:23(ignore_prim)
  1195900    0.697    0.000    1.010    0.000 weakref.py:305(__new__)
  1195900    0.961    0.000    0.961    0.000 weakref.py:310(__init__)
   370896    0.502    0.000    0.877    0.000 bdd.py:304(<dictcomp>)
  1195846    0.783    0.000    0.783    0.000 weakref.py:108(remove)
        5    0.000    0.000    0.736    0.147 fair_path_finder.py:20(_check_scc_with_init)
   988030    0.586    0.000    0.586    0.000 bdd.py:58(__init__)
   461333    0.312    0.000    0.431    0.000 bdd.py:331(box)
   268028    0.274    0.000    0.398    0.000 boolfunc.py:162(<dictcomp>)
128198/26902    0.092    0.000    0.376    0.000 bdd.py:446(_neg)
    12694    0.013    0.000    0.365    0.000 bdd.py:260(__invert__)
    55657    0.077    0.000    0.356    0.000 bdd.py:263(__or__)
  1195900    0.313    0.000    0.313    0.000 {built-in method __new__ of type object at 0x64DC9820}
        1    0.000    0.000    0.244    0.244 proc_model.py:15(__init__)
       75    0.002    0.000    0.218    0.003 symbolic_model.py:91(add_relation)
   865684    0.189    0.000    0.189    0.000 {built-in method builtins.isinstance}
   134014    0.132    0.000    0.162    0.000 boolfunc.py:738(_expect_vars)
   268028    0.125    0.000    0.125    0.000 util.py:17(bit_on)
   207870    0.101    0.000    0.101    0.000 bdd.py:256(__init__)
        1    0.000    0.000    0.079    0.079 tableau.py:41(product)
     41/7    0.000    0.000    0.062    0.009 <frozen importlib._bootstrap>:966(_find_and_load)
     41/7    0.000    0.000    0.061    0.009 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
   384346    0.061    0.000    0.061    0.000 {method 'items' of 'dict' objects}
      168    0.003    0.000    0.057    0.000 symbolic_model.py:78(get_node_bdd)
    56/10    0.000    0.000    0.054    0.005 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
    41/10    0.000    0.000    0.054    0.005 <frozen importlib._bootstrap>:659(_load_unlocked)
    34/10    0.000    0.000    0.053    0.005 <frozen importlib._bootstrap_external>:656(exec_module)
407112/407102    0.050    0.000    0.050    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.044    0.044 inter.py:7(<module>)
     1021    0.002    0.000    0.030    0.000 bdd.py:314(satisfy_one)
       41    0.001    0.000    0.025    0.001 <frozen importlib._bootstrap>:879(_find_spec)
        1    0.000    0.000    0.021    0.021 bdd.py:20(<module>)
       38    0.000    0.000    0.020    0.001 <frozen importlib._bootstrap_external>:1130(find_spec)
       38    0.000    0.000    0.020    0.001 <frozen importlib._bootstrap_external>:1098(_get_spec)
       66    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
