
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 2 
Starting Test : Safety : LTL
Time: 1535742394.1886225
Model generated
Testing Formula: G[[[s]|[o]]|[i]]
BDD nodes before: 382
BDD nodes tableau: 1657
Starting SCC decomposition (1535742398.6110928)
Found an SCC 1 (1535743522.4862945)
Found an SCC 2 (1535743554.4690073)
Found an SCC 3 (1535743556.5518162)
Found an SCC 4 (1535743557.6601813)
Found an SCC 5 (1535743560.233711)
Found an SCC 6 (1535743563.5828142)
Found an SCC 7 (1535743565.9584382)
Found an SCC 8 (1535743567.4545803)
Found an SCC 9 (1535743568.6908755)
Found an SCC 10 (1535743570.9915588)
Found an SCC 11 (1535743573.0373912)
Found an SCC 12 (1535743574.7574048)
Found an SCC 13 (1535743576.2865317)
Found an SCC 14 (1535743578.8580601)
Found an SCC 15 (1535743580.2962382)
Found an SCC 16 (1535743585.3913245)
Found an SCC 17 (1535743964.8053644)
Found an SCC 18 (1535743965.5679283)
Found an SCC 19 (1535743967.233975)
Found an SCC 20 (1535743969.2168608)
Found an SCC 21 (1535743973.6962802)
Found an SCC 22 (1535743975.203419)
Found an SCC 23 (1535743976.8764648)
Found an SCC 24 (1535743977.586056)
Found an SCC 25 (1535744562.0952837)
Found an SCC 26 (1535744564.1650999)
Found an SCC 27 (1535744565.577294)
Found an SCC 28 (1535744567.513188)
Found an SCC 29 (1535744571.0271776)
Found an SCC 30 (1535744573.120979)
Found an SCC 31 (1535744575.5855703)
Found an SCC 32 (1535744578.8177204)
Found an SCC 33 (1535744581.16338)
Found an SCC 34 (1535744583.2901635)
Found an SCC 35 (1535744585.0631495)
Found an SCC 36 (1535744586.5373068)
Found an SCC 37 (1535744587.9544976)
Found an SCC 38 (1535744589.4316525)
Found an SCC 39 (1535744591.9212277)
Found an SCC 40 (1535744593.9770544)
Found an SCC 41 (1535744598.8102882)
Found an SCC 42 (1535744599.852693)
Found an SCC 43 (1535744601.7486107)
Found an SCC 44 (1535744603.195781)
Found an SCC 45 (1535745215.221185)
Found an SCC 46 (1535745251.7083583)
Found an SCC 47 (1535745253.8901124)
Found an SCC 48 (1535745255.3362868)
Found an SCC 49 (1535745256.9033885)
Found an SCC 50 (1535745260.8521297)
Found an SCC 51 (1535745262.9419365)
Found an SCC 52 (1535745264.308154)
Found an SCC 53 (1535745265.5644364)
Found an SCC 54 (1535745268.1459608)
Found an SCC 55 (1535745271.281166)
Found an SCC 56 (1535745272.7303371)
Found an SCC 57 (1535745274.8581212)
Found an SCC 58 (1535745277.4166586)
Found an SCC 59 (1535745281.7551773)
Found an SCC 60 (1535745282.8045797)
Found an SCC 61 (1535745285.9257946)
Found an SCC 62 (1535745287.4599152)
Found an SCC 63 (1535746691.434)
Found an SCC 64 (1535746693.3858826)
Found an SCC 65 (1535746694.3763175)
Found an SCC 66 (1535746695.8724625)
Found an SCC 67 (1535746698.3680353)
Found an SCC 68 (1535746701.616196)
Found an SCC 69 (1535746706.093617)
Found an SCC 70 (1535746707.0930455)
Found an SCC 71 (1535746708.5232277)
Found an SCC 72 (1535746710.5980408)
Found an SCC 73 (1535747033.027667)
Found an SCC 74 (1535747034.601766)
Found an SCC 75 (1535747036.580634)
Found an SCC 76 (1535747038.106763)
Found an SCC 77 (1535747038.850337)
Found an SCC 78 (1535747045.0927658)
Found an SCC 79 (1535747045.8173532)
Found an SCC 80 (1535747047.9041805)
Found an SCC 81 (1535747368.0194023)
Found an SCC 82 (1535747371.4144619)
Found an SCC 83 (1535747372.373912)
Found an SCC 84 (1535747374.386762)
Found an SCC 85 (1535747375.800952)
Found an SCC 86 (1535747377.58893)
Found an SCC 87 (1535747380.7101462)
Found an SCC 88 (1535747383.3036604)
Found an SCC 89 (1535747385.3724775)
Found an SCC 90 (1535747387.5482342)
Test : LTL : True
Time: 1535750912.9601457
