
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 4 * 
Starting Test : Starvation : LTL
Time: 1535911026.5530114
Model generated
Testing Formula: ~[[[_]|[~[_]]]U[~[[~[[o]&[w]]]|[[[_]|[~[_]]]U[[o]&[~[w]]]]]]]
BDD nodes before: 80
BDD nodes tableau: 253
Starting SCC decomposition (1535911026.9108047)
Found an SCC 1 (1535911117.5849671)
Found an SCC 2 (1535911117.9445417)
Found an SCC 3 (1535911118.3143287)
Found an SCC 4 (1535911118.8076265)
Found an SCC 5 (1535911198.8030205)
Found an SCC 6 (1535911199.1588044)
Found an SCC 7 (1535911200.1568987)
Found an SCC 8 (1535911200.7625506)
Found an SCC 9 (1535911257.651237)
Found an SCC 10 (1535911258.2749226)
Found an SCC 11 (1535911259.9394639)
Found an SCC 12 (1535911260.3492439)
Found an SCC 13 (1535911260.6386034)
Found an SCC 14 (1535911260.9454086)
Found an SCC 15 (1535911377.0045013)
Found an SCC 16 (1535911377.4572418)
Found an SCC 17 (1535911432.9349718)
Test : LTL : True
Time: 1535911740.5624425
         704991993 function calls (416115127 primitive calls) in 714.068 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     37/1    0.001    0.000  714.068  714.068 {built-in method builtins.exec}
        1    0.000    0.000  714.068  714.068 proc_model.py:1(<module>)
        1    0.000    0.000  714.009  714.009 proc_model.py:234(main)
        1    0.000    0.000  713.748  713.748 proc_model.py:214(ltl_check)
        1    0.000    0.000  713.748  713.748 model_checker.py:34(check_forall)
        1    0.000    0.000  713.748  713.748 model_checker.py:10(check_exist)
        1    0.000    0.000  713.654  713.654 symbolic_model.py:33(has_fair_path)
        1    0.000    0.000  713.652  713.652 fair_path_finder.py:42(does_fair_path_exists)
        1    0.000    0.000  713.652  713.652 fair_path_finder.py:25(find_fair_path)
       18    0.121    0.007  712.514   39.584 scc_finder.py:72(scc_decomp)
    16303    0.659    0.000  682.936    0.042 scc_finder.py:5(predecessor)
12584882/1032512   32.562    0.000  627.588    0.001 bdd.py:456(_ite)
313185554/36418702  406.793    0.000  567.208    0.000 bdd.py:483(_restrict)
4089/4073    0.180    0.000  471.872    0.116 scc_finder.py:83(_scc_decomp_recur)
   135281    0.299    0.000  409.336    0.003 bdd.py:268(__and__)
    53067    5.938    0.000  295.587    0.006 bdd.py:307(compose)
  5776185   11.198    0.000  290.903    0.000 bdd.py:478(<listcomp>)
  5776185   10.842    0.000  261.113    0.000 bdd.py:479(<listcomp>)
