
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 4 
Starting Test : Starvation : LTL
Time: 1535908299.2446384
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 80
BDD nodes tableau: 244
Starting SCC decomposition (1535908299.680408)
Found an SCC 1 (1535908338.7108035)
Found an SCC 2 (1535908339.0376167)
Found an SCC 3 (1535908339.3664286)
Found an SCC 4 (1535908339.888436)
Found an SCC 5 (1535908371.5573223)
Found an SCC 6 (1535908372.0932348)
Found an SCC 7 (1535908374.559376)
Found an SCC 8 (1535908374.8711982)
Found an SCC 9 (1535908395.9898756)
Found an SCC 10 (1535908396.5335693)
Found an SCC 11 (1535908398.5363014)
Found an SCC 12 (1535908398.9637501)
Found an SCC 13 (1535908399.2091606)
Found an SCC 14 (1535908399.478144)
Found an SCC 15 (1535908448.739472)
Found an SCC 16 (1535908449.2841585)
Found an SCC 17 (1535908471.9174087)
Test : LTL : True
Time: 1535908589.6472063
         303092376 function calls (179091314 primitive calls) in 290.456 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     37/1    0.001    0.000  290.456  290.456 {built-in method builtins.exec}
        1    0.000    0.000  290.456  290.456 proc_model.py:1(<module>)
        1    0.000    0.000  290.402  290.402 proc_model.py:234(main)
        1    0.000    0.000  290.062  290.062 proc_model.py:214(ltl_check)
        1    0.000    0.000  290.062  290.062 model_checker.py:34(check_forall)
        1    0.000    0.000  290.062  290.062 model_checker.py:10(check_exist)
        1    0.000    0.000  289.968  289.968 symbolic_model.py:33(has_fair_path)
        1    0.000    0.000  289.967  289.967 fair_path_finder.py:42(does_fair_path_exists)
        1    0.000    0.000  289.967  289.967 fair_path_finder.py:25(find_fair_path)
       18    0.059    0.003  288.949   16.053 scc_finder.py:72(scc_decomp)
     8210    0.287    0.000  276.735    0.034 scc_finder.py:5(predecessor)
5529950/481624   13.398    0.000  255.039    0.001 bdd.py:456(_ite)
134683730/15958626  165.219    0.000  230.183    0.000 bdd.py:483(_restrict)
2064/2051    0.075    0.000  191.883    0.094 scc_finder.py:83(_scc_decomp_recur)
    66471    0.139    0.000  173.225    0.003 bdd.py:268(__and__)
  2524163    4.633    0.000  118.463    0.000 bdd.py:478(<listcomp>)
    26765    2.339    0.000  112.895    0.004 bdd.py:307(compose)
  2524163    4.516    0.000  106.304    0.000 bdd.py:479(<listcomp>)
     2040    0.023    0.000   93.560    0.046 scc_finder.py:52(fmd_predecessor)
     2045    0.005    0.000   92.708    0.045 scc_finder.py:26(backward_set)
 58962478   44.526    0.000   77.113    0.000 bdd.py:198(_bddnode)
   293883    0.838    0.000   25.756    0.000 boolfunc.py:650(cofactors)
   881649    0.489    0.000   24.918    0.000 boolfunc.py:663(<genexpr>)
 58960121   24.611    0.000   24.611    0.000 weakref.py:130(__getitem__)
   881649    1.277    0.000   24.429    0.000 boolfunc.py:633(iter_cofactors)
   813648    1.836    0.000   20.492    0.000 bdd.py:303(restrict)
  2741219    4.327    0.000    8.602    0.000 weakref.py:155(__setitem__)
  2524188    2.420    0.000    5.185    0.000 {built-in method builtins.min}
     2040    0.005    0.000    4.762    0.002 scc_finder.py:42(forward_set)
     2057    0.012    0.000    4.742    0.002 scc_finder.py:19(successor)
  1348015    1.983    0.000    4.200    0.000 bdd.py:211(_bdd)
     2041    0.122    0.000    4.169    0.002 bdd_utils.py:49(pick_one)
   881649    1.118    0.000    3.816    0.000 boolfunc.py:250(iter_points)
  7573516    2.765    0.000    2.765    0.000 bdd.py:475(<genexpr>)
   587766    1.621    0.000    2.652    0.000 boolfunc.py:123(num2point)
    10268    0.082    0.000    2.322    0.000 bdd_utils.py:27(ignore_prims)
  2741219    1.575    0.000    2.276    0.000 weakref.py:305(__new__)
   112941    0.307    0.000    2.229    0.000 bdd_utils.py:23(ignore_prim)
  2741219    1.998    0.000    1.998    0.000 weakref.py:310(__init__)
   813648    0.993    0.000    1.796    0.000 bdd.py:304(<dictcomp>)
  2741161    1.583    0.000    1.583    0.000 weakref.py:108(remove)
  2288821    1.367    0.000    1.367    0.000 bdd.py:58(__init__)
        5    0.000    0.000    1.004    0.201 fair_path_finder.py:20(_check_scc_with_init)
  1005520    0.662    0.000    0.917    0.000 bdd.py:331(box)
   587766    0.608    0.000    0.884    0.000 boolfunc.py:162(<dictcomp>)
    25978    0.028    0.000    0.782    0.000 bdd.py:260(__invert__)
  2741219    0.701    0.000    0.701    0.000 {built-in method __new__ of type object at 0x64DC9820}
241803/44857    0.168    0.000    0.690    0.000 bdd.py:446(_neg)
   121270    0.169    0.000    0.648    0.000 bdd.py:263(__or__)
  1889478    0.414    0.000    0.414    0.000 {built-in method builtins.isinstance}
   293883    0.259    0.000    0.330    0.000 boolfunc.py:738(_expect_vars)
        1    0.001    0.001    0.328    0.328 proc_model.py:15(__init__)
       75    0.002    0.000    0.298    0.004 symbolic_model.py:91(add_relation)
   587766    0.276    0.000    0.276    0.000 util.py:17(bit_on)
