
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 4 
Starting Test : Starvation : LTL
Time: 1535758537.0025008
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 382
BDD nodes tableau: 1724
Starting SCC decomposition (1535758542.0126352)
Found an SCC 1 (1535761770.5086062)
Found an SCC 2 (1535761771.5120332)
Found an SCC 3 (1535761775.2329037)
Found an SCC 4 (1535761776.9179413)
Found an SCC 5 (1535761778.5989795)
Found an SCC 6 (1535761779.9991791)
Found an SCC 7 (1535761783.7440386)
Found an SCC 8 (1535761784.945354)
Found an SCC 9 (1535761786.1756468)
Found an SCC 10 (1535761788.4073708)
Found an SCC 11 (1535761790.1763587)
Found an SCC 12 (1535761792.2641666)
Found an SCC 13 (1535761797.7510288)
Found an SCC 14 (1535761799.765875)
Found an SCC 15 (1535761802.1744976)
Found an SCC 16 (1535761805.6225271)
Found an SCC 17 (1535761808.3809495)
Found an SCC 18 (1535761810.345826)
Found an SCC 19 (1535761812.1228096)
Found an SCC 20 (1535761813.6449404)
Found an SCC 21 (1535761815.39594)
Found an SCC 22 (1535761816.4093585)
Found an SCC 23 (1535761820.6409397)
Found an SCC 24 (1535761821.7752903)
Found an SCC 25 (1535761822.9256318)
Found an SCC 26 (1535761824.1289442)
Found an SCC 27 (1535761825.9578986)
Found an SCC 28 (1535761829.5818264)
Found an SCC 29 (1535761830.7911346)
Found an SCC 30 (1535761840.613519)
Found an SCC 31 (1535761843.086104)
Found an SCC 32 (1535761845.1499245)
Found an SCC 33 (1535762737.3087027)
Found an SCC 34 (1535762738.1392288)
Found an SCC 35 (1535762738.9727533)
Found an SCC 36 (1535762740.2710102)
Found an SCC 37 (1535762741.168515)
Found an SCC 38 (1535762744.2887118)
Found an SCC 39 (1535762745.5190084)
Found an SCC 40 (1535762746.4594705)
Found an SCC 41 (1535762760.3185446)
Found an SCC 42 (1535762761.1540668)
Found an SCC 43 (1535762762.3273976)
