
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 2 
Starting Test : Safety : LTL
Time: 1535833752.1293743
Model generated
Testing Formula: G[[[s]|[o]]|[i]]
BDD nodes before: 390
BDD nodes tableau: 1768
Starting SCC decomposition (1535833755.9741733)
Found an SCC 1 (1535833953.853566)
Found an SCC 2 (1535833956.8281224)
Found an SCC 3 (1535833959.4490597)
Found an SCC 4 (1535833963.3309236)
Found an SCC 5 (1535833965.8693795)
Found an SCC 6 (1535834839.0588355)
Found an SCC 7 (1535834839.8663528)
Found an SCC 8 (1535834841.4874282)
Found an SCC 9 (1535834842.291986)
Found an SCC 10 (1535834844.6196365)
Found an SCC 11 (1535834846.057832)
Found an SCC 12 (1535834848.3245163)
Found an SCC 13 (1535834849.554813)
Found an SCC 14 (1535834850.5852437)
Found an SCC 15 (1535834852.4921534)
Found an SCC 16 (1535834854.1811874)
Found an SCC 17 (1535834854.9097505)
Found an SCC 18 (1535834856.6227918)
Found an SCC 19 (1535834858.7066)
Found an SCC 20 (1535834859.515138)
Found an SCC 21 (1535834862.7572649)
Found an SCC 22 (1535834877.5318346)
Found an SCC 23 (1535834878.573239)
Found an SCC 24 (1535835218.062494)
Found an SCC 25 (1535835219.0144286)
Found an SCC 26 (1535835220.8595185)
Found an SCC 27 (1535835222.3944075)
Found an SCC 28 (1535835226.7127018)
Found an SCC 29 (1535835228.2343576)
Found an SCC 30 (1535835228.8915305)
Found an SCC 31 (1535835230.7304833)
Found an SCC 32 (1535835760.7660797)
Found an SCC 33 (1535835762.5855677)
Found an SCC 34 (1535835763.9861767)
Found an SCC 35 (1535835765.8821275)
Found an SCC 36 (1535835768.0055146)
Found an SCC 37 (1535835769.581707)
Found an SCC 38 (1535835770.928485)
Found an SCC 39 (1535835772.4696026)
Found an SCC 40 (1535835775.0330026)
Found an SCC 41 (1535835777.9996462)
Found an SCC 42 (1535835781.015672)
Found an SCC 43 (1535835783.2104826)
Found an SCC 44 (1535835785.2742805)
Found an SCC 45 (1535835786.633547)
Found an SCC 46 (1535835787.7584517)
Found an SCC 47 (1535835789.1992435)
Found an SCC 48 (1535835791.021712)
Found an SCC 49 (1535835792.905758)
Found an SCC 50 (1535835798.5960515)
Found an SCC 51 (1535835799.5275395)
Found an SCC 52 (1535835815.4028046)
Found an SCC 53 (1535835817.2409608)
Found an SCC 54 (1535835819.616544)
Found an SCC 55 (1535835820.6496053)
Found an SCC 56 (1535836403.9711163)
Found an SCC 57 (1535836404.895605)
Found an SCC 58 (1535836406.7662742)
Found an SCC 59 (1535836408.36689)
Found an SCC 60 (1535836411.9900794)
Found an SCC 61 (1535836414.0254753)
Found an SCC 62 (1535836417.582802)
Found an SCC 63 (1535836420.3468156)
Found an SCC 64 (1535836423.2330973)
Found an SCC 65 (1535836426.1635878)
Found an SCC 66 (1535836427.9925296)
Found an SCC 67 (1535836429.2988164)
Found an SCC 68 (1535836431.1792526)
Found an SCC 69 (1535836433.6336455)
Found an SCC 70 (1535836438.2016943)
Found an SCC 71 (1535836439.6399045)
Found an SCC 72 (1535836441.8389175)
Found an SCC 73 (1535836442.8953164)
Found an SCC 74 (1535836457.7801883)
Found an SCC 75 (1535836459.5527012)
Found an SCC 76 (1535836461.034789)
Found an SCC 77 (1535836461.963221)
Found an SCC 78 (1535837772.7706003)
Found an SCC 79 (1535837773.691627)
Found an SCC 80 (1535837775.6385634)
Found an SCC 81 (1535837777.9417892)
Found an SCC 82 (1535837780.511354)
Found an SCC 83 (1535837782.2583344)
Found an SCC 84 (1535837785.4667628)
Found an SCC 85 (1535837787.2773798)
Found an SCC 86 (1535837788.651239)
Found an SCC 87 (1535837790.4787612)
Found an SCC 88 (1535838091.126757)
Found an SCC 89 (1535838091.791443)
Found an SCC 90 (1535838093.6564553)
Found an SCC 91 (1535838095.2291408)
Found an SCC 92 (1535838100.3669245)
Found an SCC 93 (1535838102.2198708)
Found an SCC 94 (1535838103.7897308)
Found an SCC 95 (1535838104.4883115)
Found an SCC 96 (1535838400.155912)
Found an SCC 97 (1535838402.3661282)
Found an SCC 98 (1535838404.142622)
Found an SCC 99 (1535838405.4194229)
Found an SCC 100 (1535838407.243404)
Found an SCC 101 (1535838409.819522)
Found an SCC 102 (1535838412.466913)
Found an SCC 103 (1535838413.3499446)
Found an SCC 104 (1535838415.0929544)
Found an SCC 105 (1535838417.4021254)
Test : LTL : True
Time: 1535841677.8641908
