
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 2 * 
Starting Test : Safety : LTL
Time: 1535910722.9932556
Model generated
Testing Formula: ~[[[_]|[~[_]]]U[~[[[s]|[o]]|[i]]]]
BDD nodes before: 80
BDD nodes tableau: 210
Starting SCC decomposition (1535910723.4062083)
Found an SCC 1 (1535910768.8970122)
Found an SCC 2 (1535910769.4057288)
Found an SCC 3 (1535910799.7340243)
Found an SCC 4 (1535910800.4286265)
Found an SCC 5 (1535910803.3554926)
Found an SCC 6 (1535910803.767076)
Found an SCC 7 (1535910826.8237536)
Found an SCC 8 (1535910827.1515942)
Found an SCC 9 (1535910829.7306578)
Found an SCC 10 (1535910830.2483613)
Test : LTL : True
Time: 1535911026.272079
         281252815 function calls (169259938 primitive calls) in 303.336 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     37/1    0.001    0.000  303.336  303.336 {built-in method builtins.exec}
        1    0.000    0.000  303.336  303.336 proc_model.py:1(<module>)
        1    0.000    0.000  303.279  303.279 proc_model.py:234(main)
        1    0.000    0.000  302.969  302.969 proc_model.py:214(ltl_check)
        1    0.000    0.000  302.969  302.969 model_checker.py:34(check_forall)
        1    0.000    0.000  302.969  302.969 model_checker.py:10(check_exist)
        1    0.000    0.000  302.869  302.869 symbolic_model.py:33(has_fair_path)
        1    0.000    0.000  302.866  302.866 fair_path_finder.py:42(does_fair_path_exists)
        1    0.000    0.000  302.866  302.866 fair_path_finder.py:25(find_fair_path)
       11    0.061    0.006  301.770   27.434 scc_finder.py:72(scc_decomp)
     8153    0.346    0.000  289.155    0.035 scc_finder.py:5(predecessor)
5701097/478257   16.381    0.000  262.193    0.001 bdd.py:456(_ite)
122965734/16476404  165.716    0.000  231.421    0.000 bdd.py:483(_restrict)
2044/2036    0.087    0.000  200.159    0.098 scc_finder.py:83(_scc_decomp_recur)
    66046    0.152    0.000  164.018    0.002 bdd.py:268(__and__)
    26577    2.880    0.000  134.534    0.005 bdd.py:307(compose)
  2611420    5.406    0.000  119.795    0.000 bdd.py:478(<listcomp>)
  2611420    5.171    0.000  105.592    0.000 bdd.py:479(<listcomp>)
     2030    0.021    0.000   97.698    0.048 scc_finder.py:52(fmd_predecessor)
     2035    0.005    0.000   96.720    0.048 scc_finder.py:26(backward_set)
 52901601   45.739    0.000   80.702    0.000 bdd.py:198(_bddnode)
   291815    1.055    0.000   29.967    0.000 boolfunc.py:650(cofactors)
   875445    0.550    0.000   28.911    0.000 boolfunc.py:663(<genexpr>)
   875445    1.492    0.000   28.361    0.000 boolfunc.py:633(iter_cofactors)
 52898890   25.211    0.000   25.211    0.000 weakref.py:130(__getitem__)
   807884    2.070    0.000   23.359    0.000 bdd.py:303(restrict)
  2960858    5.068    0.000   10.419    0.000 weakref.py:155(__setitem__)
  2611445    2.731    0.000    5.886    0.000 {built-in method builtins.min}
  1338548    2.211    0.000    4.825    0.000 bdd.py:211(_bdd)
   875445    1.342    0.000    4.564    0.000 boolfunc.py:250(iter_points)
     2030    0.005    0.000    4.409    0.002 scc_finder.py:42(forward_set)
     2031    0.133    0.000    4.405    0.002 bdd_utils.py:49(pick_one)
     2040    0.014    0.000    4.395    0.002 scc_finder.py:19(successor)
   583630    1.929    0.000    3.170    0.000 boolfunc.py:123(num2point)
  7835044    3.155    0.000    3.155    0.000 bdd.py:475(<genexpr>)
  2960858    1.897    0.000    2.760    0.000 weakref.py:305(__new__)
  2960858    2.592    0.000    2.592    0.000 weakref.py:310(__init__)
    10194    0.083    0.000    2.556    0.000 bdd_utils.py:27(ignore_prims)
   112127    0.340    0.000    2.464    0.000 bdd_utils.py:23(ignore_prim)
   807884    1.146    0.000    2.079    0.000 bdd.py:304(<dictcomp>)
  2960800    1.972    0.000    1.972    0.000 weakref.py:108(remove)
  2513510    1.677    0.000    1.677    0.000 bdd.py:58(__init__)
322251/72049    0.257    0.000    1.194    0.000 bdd.py:446(_neg)
        5    0.000    0.000    1.090    0.218 fair_path_finder.py:20(_check_scc_with_init)
   583630    0.779    0.000    1.085    0.000 boolfunc.py:162(<dictcomp>)
   998421    0.777    0.000    1.076    0.000 bdd.py:331(box)
    25830    0.031    0.000    0.890    0.000 bdd.py:260(__invert__)
  2960858    0.863    0.000    0.863    0.000 {built-in method __new__ of type object at 0x64DC9820}
   120396    0.182    0.000    0.854    0.000 bdd.py:263(__or__)
  1876175    0.473    0.000    0.473    0.000 {built-in method builtins.isinstance}
   291815    0.324    0.000    0.407    0.000 boolfunc.py:738(_expect_vars)
   583630    0.306    0.000    0.306    0.000 util.py:17(bit_on)
        1    0.000    0.000    0.287    0.287 proc_model.py:15(__init__)
   447348    0.271    0.000    0.271    0.000 bdd.py:256(__init__)
       75    0.002    0.000    0.261    0.003 symbolic_model.py:91(add_relation)
   834464    0.134    0.000    0.134    0.000 {method 'items' of 'dict' objects}
880537/880527    0.119    0.000    0.119    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.096    0.096 tableau.py:41(product)
     2031    0.005    0.000    0.069    0.000 bdd.py:314(satisfy_one)
      168    0.004    0.000    0.066    0.000 symbolic_model.py:78(get_node_bdd)
     41/7    0.000    0.000    0.056    0.008 <frozen importlib._bootstrap>:966(_find_and_load)
     41/7    0.000    0.000    0.056    0.008 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    41/10    0.000    0.000    0.050    0.005 <frozen importlib._bootstrap>:659(_load_unlocked)
    34/10    0.000    0.000    0.049    0.005 <frozen importlib._bootstrap_external>:656(exec_module)
    56/10    0.000    0.000    0.049    0.005 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
        1    0.000    0.000    0.042    0.042 inter.py:7(<module>)
32228/2031    0.034    0.000    0.034    0.000 bdd.py:507(_find_path)
     2031    0.009    0.000    0.030    0.000 bdd.py:220(_path2point)
        1    0.000    0.000    0.024    0.024 proc_model.py:219(complex_model)
     2031    0.022    0.000    0.022    0.000 bdd.py:222(<dictcomp>)
        1    0.000    0.000    0.021    0.021 bdd.py:20(<module>)
       41    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       34    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:726(get_code)
        1    0.000    0.000    0.017    0.017 symbolic_model.py:74(restrict)
       16    0.000    0.000    0.017    0.001 symbolic_model.py:88(add_atomic)
      681    0.002    0.000    0.017    0.000 bfarray.py:479(__getitem__)
     2031    0.002    0.000    0.016    0.000 boolfunc.py:475(__rand__)
       38    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1130(find_spec)
       38    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1098(_get_spec)
       66    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
      153    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      153    0.013    0.000    0.013    0.000 {built-in method nt.stat}
    48945    0.013    0.000    0.013    0.000 bdd_utils.py:9(print_debug_bdd)
        8    0.000    0.000    0.010    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.010    0.010 expr.py:91(<module>)
        1    0.000    0.000    0.010    0.010 boolfunc.py:54(<module>)
       41    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
       34    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:813(get_data)
        1    0.000    0.000    0.008    0.008 threading.py:1(<module>)
        1    0.000    0.000    0.008    0.008 random.py:37(<module>)
        4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap_external>:900(create_module)
        4    0.007    0.002    0.007    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
     4095    0.004    0.000    0.006    0.000 bdd.py:355(equivalent)
        1    0.000    0.000    0.006    0.006 hashlib.py:53(<module>)
    10170    0.006    0.000    0.006    0.000 bdd.py:325(is_zero)
       53    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
